@relation emotion

@attribute AU1 numeric
@attribute AU2 numeric
@attribute AU4 numeric
@attribute AU6 numeric
@attribute AU7 numeric
@attribute AU9 numeric
@attribute AU12 numeric
@attribute AU15 numeric
@attribute AU16 numeric
@attribute AU20 numeric
@attribute AU23 numeric
@attribute AU26 numeric
@attribute Left numeric
@attribute Lower numeric
@attribute Right numeric
@attribute Upper numeric
@attribute class{Positive,Negative,Neutral}

@data
0.73,0.0,0.5,0.38,1.07,1.67,1.5,0.0,0.0,0.0,0.0,0.0,0.07,1.67,4.22,2.61,Negative
0.24,0.0,0.24,0.0,0.0,0.89,1.69,1.01,1.01,0.33,1.16,0.33,0.59,3.05,3.19,0.73,Negative
1.96,0.0,0.54,0.25,1.25,0.31,0.46,0.0,0.0,0.0,0.0,0.0,2.03,0.46,2.37,3.65,Negative
0.0,0.0,0.0,0.0,0.0,3.64,3.38,0.54,0.54,0.0,0.0,0.54,3.63,4.43,0.8,0.0,Negative
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.07,0.0,0.78,1.63,0.85,Positive
0.0,0.0,0.0,0.0,0.0,1.66,1.66,0.0,0.0,0.0,0.0,0.0,0.0,1.66,1.66,0.0,Positive
0.0,0.0,0.16,0.2,0.16,0.47,1.18,0.0,0.0,0.0,1.18,0.0,0.16,1.45,1.65,0.36,Positive
0.0,0.0,0.0,0.34,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.19,0.85,0.4,Positive
0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,1.83,1.83,0.0,Positive
0.0,0.0,0.0,0.76,0.0,0.48,0.7,0.0,0.0,0.0,0.7,0.0,1.46,1.19,0.49,0.76,Positive
0.0,0.0,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,1.78,0.0,Positive
0.0,0.0,0.04,0.35,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,1.13,1.67,Positive
0.0,0.0,0.0,0.0,0.0,1.31,0.0,0.65,0.65,0.0,0.65,0.65,1.97,1.97,0.65,0.0,Positive
0.18,0.0,0.3,1.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.67,1.85,1.47,Positive
0.17,0.0,0.0,0.92,0.0,0.72,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.53,1.56,1.02,Positive
0.0,0.0,0.0,0.0,0.0,1.08,0.96,0.0,0.0,0.0,0.55,0.0,0.96,1.63,0.67,0.0,Positive
0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.18,2.7,Positive
0.0,0.0,0.17,0.29,0.0,0.9,0.28,0.0,0.0,0.0,0.28,0.0,1.35,1.01,0.41,0.47,Positive
0.8,0.0,1.06,0.0,0.35,0.51,0.22,0.0,0.0,0.0,0.0,0.0,1.37,0.51,0.29,1.15,Positive
0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,1.69,0.0,1.69,1.69,0.26,0.26,Positive
1.76,0.0,0.98,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0,0.0,1.76,Positive
0.0,0.0,0.77,0.0,0.77,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.77,0.62,1.04,1.18,Neutral
1.21,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0.0,0.0,2.12,0.9,0.0,1.21,Neutral
0.0,0.0,0.0,0.0,0.0,1.91,1.76,0.0,0.0,0.0,0.0,0.0,0.0,1.91,1.91,0.0,Neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.48,1.98,Neutral
0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,2.12,0.28,Neutral
0.17,0.0,0.0,0.0,0.73,0.0,0.93,0.0,0.0,0.0,0.55,0.0,0.17,0.93,1.63,0.87,Neutral
0.0,0.0,0.0,0.0,0.0,1.83,0.0,0.0,0.0,0.0,0.0,0.0,1.83,1.83,0.17,0.17,Neutral
0.18,0.0,0.18,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,2.25,2.25,0.18,0.18,Neutral
0.01,0.0,0.01,0.39,0.01,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.1,1.59,0.5,Neutral
0.0,0.0,0.0,0.0,0.0,0.81,0.85,0.0,0.09,0.0,0.09,0.0,0.87,1.02,0.27,0.0,Neutral
0.36,0.0,0.27,0.0,0.21,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.31,1.19,1.27,Neutral
1.7,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52,0.0,0.32,1.83,Neutral
0.4,0.0,0.0,0.0,0.15,1.75,2.45,0.0,0.0,0.0,0.0,0.0,2.3,3.67,2.05,0.68,Negative
1.23,0.0,0.52,0.0,0.31,1.89,1.81,0.0,0.0,0.0,0.0,0.0,1.58,2.22,2.19,1.54,Negative
0.0,0.0,0.28,1.78,0.28,0.97,0.0,0.0,0.0,0.0,0.0,0.0,2.26,1.28,1.28,2.14,Negative
0.0,0.0,0.0,0.63,0.0,2.03,0.54,0.0,0.0,0.0,0.0,0.0,0.89,3.03,2.94,0.63,Negative
0.66,0.0,0.15,0.1,0.51,0.88,1.47,0.0,0.0,0.0,0.0,0.0,0.51,1.83,3.03,1.71,Negative
0.0,0.0,0.0,0.28,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,3.67,3.67,0.28,0.28,Negative
0.0,0.0,0.0,0.17,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,3.62,4.2,2.91,0.17,Negative
1.96,0.0,0.33,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.07,0.8,1.96,Negative
0.9,0.0,0.98,0.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.17,0.32,3.55,Negative
0.0,0.0,0.47,0.0,0.0,0.55,1.03,0.0,0.0,0.15,0.0,0.15,1.1,1.18,1.03,0.95,Negative
0.0,0.0,0.0,0.0,1.29,0.82,0.72,0.0,0.0,0.0,0.0,0.0,2.22,0.93,0.0,1.29,Negative
0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.35,0.0,0.35,0.0,0.0,2.45,2.45,0.0,Negative
0.0,0.38,0.78,0.0,1.16,1.07,0.0,0.0,0.0,0.0,0.0,0.0,2.23,1.07,0.0,1.16,Negative
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2.39,2.39,0.0,Negative
1.35,0.0,1.32,0.0,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,1.61,2.04,Negative
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.26,2.26,0.0,Negative
1.24,0.0,0.43,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,2.39,Negative
0.0,0.0,0.05,0.62,0.0,2.47,2.47,0.0,0.0,0.0,0.0,0.0,3.13,2.47,0.62,0.67,Negative
0.0,0.0,0.0,0.07,0.0,0.0,0.49,0.07,0.16,0.0,0.65,0.0,0.41,0.85,0.92,0.48,Negative
0.0,0.0,2.31,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46,0.0,0.18,2.64,Negative
0.0,0.0,0.0,0.12,0.0,0.0,1.71,0.0,0.0,0.0,1.71,0.0,1.83,1.71,0.0,0.12,Negative
0.0,0.0,0.32,0.97,0.32,0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.85,1.9,0.37,0.32,Negative
0.0,0.0,0.0,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,2.11,1.84,Negative
0.82,0.0,0.0,0.0,0.33,0.78,0.73,0.17,0.0,0.0,0.0,0.0,0.22,1.12,1.72,0.82,Negative
0.0,0.0,0.0,0.0,0.0,1.97,0.37,0.0,0.0,0.0,0.0,0.0,1.59,1.97,0.38,0.0,Negative
1.68,0.0,1.02,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.92,2.22,Negative
0.0,0.0,0.27,0.0,0.27,0.62,0.12,0.0,0.22,0.0,0.34,0.0,0.62,0.97,0.61,0.27,Negative
0.0,0.0,0.0,0.94,0.0,1.12,1.12,0.0,0.0,0.0,0.0,0.0,2.05,1.12,0.0,0.94,Negative
0.52,0.0,0.0,0.85,0.32,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.28,0.17,1.85,Negative
0.0,0.0,0.0,0.73,0.75,1.05,0.68,0.0,0.6,0.23,0.6,0.23,1.95,2.31,1.58,1.22,Negative
0.25,0.0,0.32,0.0,0.63,0.52,2.4,0.0,0.0,0.0,1.88,0.0,2.51,2.4,2.71,0.95,Negative
0.0,0.15,0.73,0.08,0.73,2.17,0.58,0.0,0.0,0.0,0.0,0.0,2.78,2.56,1.22,1.43,Negative
0.0,0.0,0.0,0.0,0.0,1.52,0.32,0.0,0.0,0.0,0.0,0.0,0.12,5.11,5.0,0.0,Negative
0.35,0.0,0.62,0.08,1.39,1.8,1.32,0.0,0.0,0.0,0.0,0.0,1.64,1.8,3.15,1.93,Negative
0.0,0.0,0.0,0.42,0.0,2.65,1.06,0.78,0.78,0.07,0.52,0.52,2.19,3.62,1.85,0.42,Negative
0.0,0.0,0.0,0.0,0.0,0.83,1.01,0.12,0.4,0.0,0.69,0.0,0.71,1.7,0.99,0.0,Negative
0.0,0.0,0.0,0.0,0.0,3.96,3.96,0.0,0.0,0.0,0.0,0.27,3.96,4.23,0.27,0.0,Negative
0.0,0.0,0.0,0.08,1.96,0.2,0.2,0.0,0.0,0.0,0.0,0.0,3.39,0.28,0.38,3.49,Negative
0.0,0.0,0.0,1.47,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.0,1.32,0.6,1.47,1.47,Positive
0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0,0.0,0.0,1.5,0.0,0.18,1.68,1.5,0.0,Positive
0.0,0.0,0.0,0.78,0.0,1.18,0.62,0.0,0.0,0.0,0.0,0.0,1.97,1.53,0.35,0.78,Positive
0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,2.55,0.0,Positive
0.0,0.0,0.2,0.4,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.87,1.17,0.7,Positive
0.0,0.0,0.0,0.0,0.0,1.09,0.67,0.0,0.0,0.0,0.0,0.0,0.42,2.3,1.89,0.0,Positive
0.28,0.0,0.28,0.0,0.0,0.0,0.53,0.4,1.06,0.4,1.15,0.4,0.52,1.59,1.35,0.28,Positive
0.0,0.0,0.0,0.21,1.74,1.27,1.27,0.0,0.0,0.0,0.0,0.0,2.23,1.39,1.11,1.95,Positive
0.0,0.0,0.0,0.0,0.0,0.14,0.8,0.29,0.55,0.15,1.22,0.29,1.21,1.35,0.3,0.0,Positive
0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.0,0.0,0.0,2.12,0.0,2.3,2.3,0.0,0.0,Positive
0.0,0.0,0.95,0.0,0.0,0.62,0.12,0.0,0.0,0.0,0.0,0.0,1.77,0.97,0.15,0.95,Positive
0.0,0.0,0.37,0.0,0.0,0.37,0.81,0.0,0.32,0.0,0.78,0.0,1.57,1.49,0.71,0.78,Neutral
0.58,0.0,0.27,0.35,0.0,0.15,0.55,0.0,0.0,0.0,0.4,0.0,1.35,0.55,1.06,1.86,Neutral
0.0,0.0,0.0,0.15,0.0,2.41,2.41,0.0,0.0,0.0,0.0,0.0,0.0,2.56,2.56,0.0,Neutral
0.0,0.0,0.33,0.0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0.0,2.49,2.16,0.17,0.5,Neutral
0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,0.0,Neutral
0.15,0.0,0.15,0.23,0.0,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.15,2.03,2.27,0.39,Neutral
0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.47,1.49,1.99,0.97,Neutral
0.0,0.0,0.28,0.0,0.28,0.33,1.15,0.0,0.0,0.0,1.15,0.0,0.62,1.48,1.8,0.93,Neutral
0.3,0.0,0.3,0.0,0.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.8,0.4,Neutral
0.27,0.0,0.19,0.18,0.07,0.41,0.6,0.0,0.0,0.0,0.19,0.0,0.6,0.6,0.97,0.71,Neutral
0.2,0.0,0.0,0.0,0.51,1.26,1.26,0.0,0.0,0.0,0.0,0.0,3.44,2.93,1.46,0.71,Neutral
0.0,0.0,0.0,0.0,0.0,0.4,0.69,0.25,0.18,0.0,0.41,0.18,0.76,0.94,0.18,0.0,Neutral
1.17,0.0,0.39,0.0,0.32,1.19,0.71,0.0,0.0,0.0,0.0,0.0,2.26,1.19,0.76,1.82,Neutral
2.43,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,0.0,0.29,2.72,Neutral
0.0,0.0,0.0,0.0,0.0,0.18,0.18,1.57,1.57,0.15,1.57,0.15,0.33,1.9,1.9,0.33,Negative
0.0,0.0,0.0,0.0,0.0,1.32,1.4,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,Negative
0.22,0.0,0.0,0.37,0.22,1.7,1.7,0.0,0.0,0.0,0.0,0.0,0.22,1.7,2.06,0.58,Negative
0.0,0.0,0.42,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.87,3.09,Negative
0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,3.28,3.28,0.0,Negative
0.9,0.0,0.98,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.15,1.45,1.88,Negative
0.0,0.0,0.0,0.0,0.07,0.82,0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.57,1.63,0.07,Negative
0.0,0.0,0.0,0.0,0.0,0.33,0.98,0.0,0.0,0.0,0.0,0.0,0.0,1.45,2.13,0.68,Negative
0.0,0.0,0.0,0.2,0.0,2.06,0.97,0.0,0.0,0.0,0.0,0.0,2.21,1.87,0.0,0.35,Negative
0.0,0.0,0.0,0.94,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,1.95,0.15,0.3,2.1,Negative
0.0,0.0,0.0,1.35,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.67,0.31,1.63,Negative
0.0,0.0,0.0,0.61,0.0,1.08,0.57,0.0,0.11,0.0,0.11,0.0,1.35,1.76,0.91,0.5,Negative
0.0,0.0,0.0,0.0,0.29,0.36,0.19,0.0,0.0,0.0,0.0,0.0,2.62,0.55,0.09,2.17,Negative
0.0,0.0,0.0,0.12,0.0,0.12,0.11,0.0,0.0,0.0,0.11,0.0,0.22,0.11,0.0,0.12,Negative
0.0,0.0,0.0,0.0,0.0,2.17,0.82,0.0,0.0,0.0,0.0,0.0,2.17,2.17,1.35,0.0,Negative
2.06,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0,2.24,Negative
0.0,0.0,0.0,0.0,0.0,0.35,2.46,0.0,0.38,0.0,2.5,0.0,0.0,2.85,2.85,0.0,Negative
0.0,0.0,0.0,1.8,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.18,0.43,0.0,1.98,2.41,Negative
0.0,0.0,0.0,0.0,0.0,0.72,0.37,0.0,0.0,0.0,0.0,0.0,0.35,1.33,2.82,1.84,Negative
0.0,0.0,0.0,0.0,0.42,1.08,2.22,0.0,0.0,0.0,0.15,0.0,0.15,2.22,2.48,0.42,Negative
0.0,0.0,0.06,0.06,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.06,3.03,0.0,0.06,Negative
0.0,0.0,0.0,0.48,0.0,3.08,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.7,1.02,2.47,Negative
0.33,0.0,0.0,0.42,0.24,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.49,2.71,2.34,Negative
0.68,0.0,0.0,0.0,0.07,0.23,1.08,0.0,0.16,0.0,0.89,0.0,0.0,1.08,2.11,1.02,Negative
0.0,0.0,0.0,0.0,0.0,0.62,2.05,0.0,0.08,0.0,0.71,0.0,0.0,2.05,1.95,0.0,Negative
0.0,0.0,3.09,0.0,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.18,3.09,Negative
0.0,0.0,0.3,0.3,0.0,1.01,2.05,0.0,0.0,0.0,1.2,0.0,0.43,2.34,2.21,0.3,Negative
0.0,0.0,0.06,0.33,0.0,0.18,0.45,0.0,0.0,0.0,0.28,0.0,0.6,0.45,2.13,2.28,Negative
0.0,0.0,0.0,0.0,0.0,1.85,1.08,0.0,0.0,0.0,0.0,0.0,0.0,2.93,2.93,0.0,Negative
0.0,0.0,0.0,0.0,0.0,3.56,0.27,0.0,0.0,0.0,0.0,0.0,3.83,0.27,0.0,3.56,Negative
0.17,0.0,0.36,0.19,0.27,0.92,0.39,0.0,0.0,0.0,0.0,0.0,2.08,0.39,1.57,3.26,Negative
0.0,0.0,0.0,0.0,0.0,0.37,1.22,0.21,0.46,0.21,0.71,0.21,0.6,1.77,1.17,0.0,Negative
0.0,0.0,0.0,0.0,0.0,0.0,2.95,0.0,0.0,0.0,2.95,0.0,2.95,2.95,0.0,0.0,Negative
0.0,0.0,0.0,1.18,0.0,0.42,1.68,0.0,0.0,0.0,1.68,0.0,1.18,1.68,1.68,1.18,Negative
0.0,0.0,0.0,0.12,0.0,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.22,Negative
0.0,0.0,0.68,0.58,0.68,0.32,0.32,0.0,0.0,0.0,0.0,0.0,0.57,0.32,1.85,2.28,Negative
0.0,0.0,0.0,0.0,0.43,1.77,1.63,0.0,0.0,0.0,0.0,0.0,0.13,1.77,2.4,0.77,Negative
0.36,0.0,0.0,0.0,2.55,0.76,0.14,0.0,0.0,0.0,0.0,0.0,1.97,0.47,1.69,3.19,Negative
0.0,0.0,0.77,0.37,0.0,0.32,1.87,0.0,0.0,0.0,0.4,0.0,0.77,2.18,1.78,0.77,Positive
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.0,0.13,0.13,0.13,2.72,0.29,Positive
0.0,0.0,0.0,0.52,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.63,2.6,2.48,0.52,Positive
0.0,0.0,0.0,0.28,0.37,1.25,1.27,0.0,0.0,0.0,0.0,0.0,0.57,1.27,2.17,1.47,Positive
0.0,0.0,0.0,0.0,0.0,1.87,1.23,0.0,0.0,0.0,1.23,0.0,3.1,3.1,0.0,0.0,Positive
0.0,0.0,0.0,0.12,0.0,0.77,1.4,0.08,0.88,0.08,1.18,0.34,0.86,2.03,1.68,0.56,Positive
0.0,0.0,0.0,3.31,0.0,3.31,0.0,0.0,0.0,0.0,0.0,0.0,3.94,0.65,0.0,3.31,Positive
0.0,0.0,0.0,0.0,0.0,1.28,0.87,0.0,0.0,0.0,0.0,0.0,0.09,1.35,1.16,0.0,Positive
0.0,0.0,0.0,0.0,0.0,0.24,3.14,0.0,0.0,0.0,0.0,0.0,3.38,3.14,0.0,0.24,Positive
0.22,0.0,0.22,0.28,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.22,2.88,Positive
0.0,0.0,0.25,0.0,0.7,0.17,2.15,0.0,0.0,0.0,1.98,0.0,2.23,2.15,0.87,0.95,Neutral
0.32,0.0,0.32,0.35,0.32,0.7,1.03,0.0,0.0,0.0,0.57,0.0,1.14,1.03,1.23,1.34,Neutral
0.0,0.0,0.0,0.18,0.0,1.18,1.43,0.0,0.0,0.0,0.43,0.0,2.68,2.76,0.43,0.35,Neutral
0.0,0.0,0.0,2.61,0.0,1.42,0.0,0.0,0.0,0.0,0.0,0.0,1.42,0.0,1.37,2.78,Neutral
0.0,0.0,0.2,0.0,0.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,2.65,Neutral
0.75,0.0,0.77,0.23,0.38,0.82,0.58,0.0,0.0,0.0,0.0,0.0,0.38,0.58,2.33,2.13,Neutral
0.0,0.0,0.58,0.43,0.0,1.66,0.0,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,2.67,Neutral
0.17,0.0,0.42,0.0,0.12,0.83,1.45,0.0,0.0,0.0,0.37,0.0,0.83,1.45,1.96,1.56,Neutral
0.0,0.0,0.0,1.03,0.0,1.03,0.37,0.0,0.66,0.36,0.72,0.36,3.32,1.02,0.73,3.02,Neutral
0.0,0.0,0.93,0.99,0.0,0.79,0.62,0.0,0.0,0.0,0.0,0.0,1.96,1.29,0.82,1.49,Neutral
0.0,0.0,0.0,0.0,0.0,3.13,2.85,0.0,0.0,0.0,0.0,0.0,3.13,2.85,0.0,0.28,Neutral
0.27,0.0,0.33,0.64,0.0,1.6,1.23,0.0,0.0,0.0,0.0,0.0,1.18,1.23,1.98,1.93,Negative
0.18,0.04,0.18,0.0,0.23,0.25,1.92,0.0,0.0,0.12,1.92,0.12,0.16,2.03,2.33,0.71,Negative
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,3.03,Negative
0.0,0.0,0.0,2.07,0.0,2.07,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.38,2.68,2.3,Negative
0.0,0.0,0.0,1.17,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,3.04,Negative
0.0,0.0,0.27,0.0,0.6,1.27,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.27,3.06,1.79,Negative
0.0,0.0,0.0,0.56,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.56,0.6,Negative
0.0,0.0,0.35,0.17,1.22,1.06,1.35,0.0,0.0,0.0,0.0,0.0,1.99,1.45,2.1,2.64,Negative
0.0,0.0,0.25,0.25,0.0,0.88,0.49,0.0,0.0,0.0,0.0,0.0,0.38,0.81,0.6,0.44,Negative
0.87,0.0,0.7,0.15,0.58,0.75,0.75,0.0,0.0,0.0,0.0,0.0,2.05,0.75,0.91,2.35,Negative
0.0,0.0,0.0,0.0,0.0,2.03,0.7,0.0,0.0,0.2,0.0,0.2,2.03,2.8,0.9,0.13,Negative
0.0,0.0,0.32,0.0,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,0.0,0.39,3.01,Negative
0.0,0.0,0.0,2.32,0.0,2.6,3.38,0.0,1.25,0.3,1.08,0.3,2.18,3.8,4.4,2.78,Negative
0.7,0.0,0.88,0.15,0.0,2.48,4.73,0.0,0.0,0.1,1.13,0.1,1.39,4.83,4.13,1.7,Negative
0.96,0.0,1.55,0.0,1.22,1.87,3.58,0.0,0.0,0.0,0.0,0.0,1.25,3.58,3.83,2.73,Negative
0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.36,7.46,7.1,Negative
0.0,0.0,0.0,1.67,0.41,3.31,1.65,0.0,0.0,0.0,0.0,0.0,1.92,1.65,4.74,5.01,Negative
0.0,0.0,0.0,0.67,0.55,4.54,0.45,0.0,0.0,0.0,0.0,0.0,0.88,3.46,6.07,2.71,Negative
0.0,0.0,0.23,0.33,0.53,1.68,4.91,0.0,0.0,0.0,0.0,0.0,0.12,4.91,6.41,1.73,Negative
0.0,0.0,0.0,1.55,0.0,6.77,0.3,0.0,0.0,0.0,0.0,0.0,7.07,0.3,0.0,6.77,Negative
0.0,0.0,0.0,2.23,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.82,8.33,Negative
2.18,0.0,0.11,1.71,1.07,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,7.5,7.85,Negative
